MGI:MGI:1338071	inhibitor of kappaB kinase beta	Ikbkb
MGI:MGI:103556	chemokine (C-X-C motif) ligand 12	Cxcl12
MGI:MGI:1338069	intersectin 1 (SH3 domain protein 1A)	Itsn1
MGI:MGI:1338049	intersectin 2	Itsn2
MGI:MGI:2685104	A kinase (PRKA) anchor protein 5	Akap5
MGI:MGI:2388268	cyclin-dependent kinase-like 3	Cdkl3
MGI:MGI:2135607	sirtuin 1	Sirt1
MGI:MGI:95835	heat shock protein 5	Hspa5
MGI:MGI:95832	granulin	Grn
MGI:MGI:95824	nuclear receptor subfamily 3, group C, member 1	Nr3c1
MGI:MGI:2686926	glycerophosphodiester phosphodiesterase domain containing 5	Gdpd5
MGI:MGI:1354730	regulator of G-protein signaling 6	Rgs6
MGI:MGI:102548	TSC complex subunit 2	Tsc2
MGI:MGI:1891699	serine/threonine kinase 25 (yeast)	Stk25
MGI:MGI:2676665	leucine rich repeat containing 7	Lrrc7
MGI:MGI:1354708	F-box protein 31	Fbxo31
MGI:MGI:106402	transmembrane protein 30A	Tmem30a
MGI:MGI:88568	cut-like homeobox 1	Cux1
MGI:MGI:88512	C-reactive protein, pentraxin-related	Crp
MGI:MGI:1316649	sphingosine kinase 1	Sphk1
MGI:MGI:2442484	ring finger protein 157	Rnf157
MGI:MGI:1890127	plexin C1	Plxnc1
MGI:MGI:1890110	roundabout guidance receptor 2	Robo2
MGI:MGI:2685385	kalirin, RhoGEF kinase	Kalrn
MGI:MGI:1334263	neuralized E3 ubiquitin protein ligase 1A	Neurl1a
MGI:MGI:103581	muscle, skeletal, receptor tyrosine kinase	Musk
MGI:MGI:1354710	ATPase, aminophospholipid transporter-like, class I, type 8A, member 2	Atp8a2
MGI:MGI:1918025	zinc finger, MYND-type containing 8	Zmynd8
MGI:MGI:2388481	protein phosphatase 2, regulatory subunit B', delta	Ppp2r5d
MGI:MGI:2388480	protein phosphatase 2, regulatory subunit B', beta	Ppp2r5b
MGI:MGI:1917057	tripartite motif-containing 32	Trim32
MGI:MGI:107427	ELAV like RNA binding protein 4	Elavl4
MGI:MGI:98958	wingless-type MMTV integration site family, member 5A	Wnt5a
MGI:MGI:98956	wingless-type MMTV integration site family, member 3A	Wnt3a
MGI:MGI:98955	wingless-type MMTV integration site family, member 3	Wnt3
MGI:MGI:98935	very low density lipoprotein receptor	Vldlr
MGI:MGI:2384590	N-myc downstream regulated gene 4	Ndrg4
MGI:MGI:2444061	SS18, nBAF chromatin remodeling complex subunit like 1	Ss18l1
MGI:MGI:1309489	calcium/calmodulin-dependent serine protein kinase (MAGUK family)	Cask
MGI:MGI:1913475	LLP homolog, long-term synaptic facilitation (Aplysia)	Llph
MGI:MGI:1277959	discs large MAGUK scaffold protein 4	Dlg4
MGI:MGI:97837	quaking	Qk
MGI:MGI:97845	Rac family small GTPase 1	Rac1
MGI:MGI:108100	dishevelled segment polarity protein 3	Dvl3
MGI:MGI:97852	RAS-related protein 1a	Rap1a
MGI:MGI:97856	retinoic acid receptor, alpha	Rara
MGI:MGI:1923821	serine/threonine/tyrosine interacting-like 1	Styxl1
MGI:MGI:1861437	glycogen synthase kinase 3 beta	Gsk3b
MGI:MGI:2681835	neuroligin 2	Nlgn2
MGI:MGI:1344407	zinc finger E-box binding homeobox 2	Zeb2
MGI:MGI:1339708	neurogenic differentiation 1	Neurod1
MGI:MGI:98753	tissue inhibitor of metalloproteinase 2	Timp2
MGI:MGI:1918903	shootin 1	Shtn1
MGI:MGI:2676586	forkhead box O6	Foxo6
MGI:MGI:108554	disabled 1	Dab1
MGI:MGI:108520	frizzled class receptor 4	Fzd4
MGI:MGI:2444572	BEN domain containing 6	Bend6
MGI:MGI:1196625	frizzled class receptor 1	Fzd1
MGI:MGI:1914718	monocyte to macrophage differentiation-associated	Mmd
MGI:MGI:94909	dystrophin, muscular dystrophy	Dmd
MGI:MGI:94902	distal-less homeobox 2	Dlx2
MGI:MGI:94901	distal-less homeobox 1	Dlx1
MGI:MGI:2442949	zinc finger protein 804A	Zfp804a
MGI:MGI:1195261	eukaryotic elongation factor-2 kinase	Eef2k
MGI:MGI:1928394	mechanistic target of rapamycin kinase	Mtor
MGI:MGI:1329040	dickkopf WNT signaling pathway inhibitor 1	Dkk1
MGI:MGI:102524	POU domain, class 4, transcription factor 2	Pou4f2
MGI:MGI:88059	amyloid beta (A4) precursor protein	App
MGI:MGI:88057	apolipoprotein E	Apoe
MGI:MGI:2152972	regulating synaptic membrane exocytosis 2	Rims2
MGI:MGI:2152971	regulating synaptic membrane exocytosis 1	Rims1
MGI:MGI:104745	seizure related gene 6	Sez6
MGI:MGI:1338801	cytoplasmic FMR1 interacting protein 1	Cyfip1
MGI:MGI:1931838	drebrin 1	Dbn1
MGI:MGI:1931834	NCK interacting protein with SH3 domain	Nckipsd
MGI:MGI:96982	macrophage migration inhibitory factor (glycosylation-inhibiting factor)	Mif
MGI:MGI:1921437	katanin p80 (WD40-containing) subunit B 1	Katnb1
MGI:MGI:96969	met proto-oncogene	Met
MGI:MGI:96949	midkine	Mdk
MGI:MGI:96919	achaete-scute family bHLH transcription factor 1	Ascl1
MGI:MGI:104572	LIM-domain containing, protein kinase	Limk1
MGI:MGI:3697448	ALK and LTK ligand 2	Alkal2
MGI:MGI:3618704	microRNA 124a-3	Mir124a-3
MGI:MGI:3618700	microRNA 124a-2	Mir124a-2
MGI:MGI:1921393	OPA1, mitochondrial dynamin like GTPase	Opa1
MGI:MGI:1859823	Fez family zinc finger 2	Fezf2
MGI:MGI:1921367	ARP3 actin-related protein 3	Actr3
MGI:MGI:109523	transient receptor potential cation channel, subfamily C, member 6	Trpc6
MGI:MGI:109524	transient receptor potential cation channel, subfamily C, member 5	Trpc5
MGI:MGI:96892	LYN proto-oncogene, Src family tyrosine kinase	Lyn
MGI:MGI:96840	leukocyte tyrosine kinase	Ltk
MGI:MGI:1921303	glutamate receptor interacting protein 1	Grip1
MGI:MGI:1352757	IQ motif containing GTPase activating protein 1	Iqgap1
MGI:MGI:98510	transcription factor 3	Tcf3
MGI:MGI:1349762	dihydropyrimidinase-like 3	Dpysl3
MGI:MGI:2679262	repulsive guidance molecule family member A	Rgma
MGI:MGI:88257	calcium/calmodulin-dependent protein kinase II, beta	Camk2b
MGI:MGI:104975	interleukin 1 receptor accessory protein	Il1rap
MGI:MGI:104966	synaptotagmin XVII	Syt17
MGI:MGI:2181659	thymocyte selection-associated high mobility group box	Tox
MGI:MGI:2139395	golgi autoantigen, golgin subfamily a, 2	Golga2
MGI:MGI:104908	PTK2 protein tyrosine kinase 2 beta	Ptk2b
MGI:MGI:3645495	ALK and LTK ligand 1	Alkal1
MGI:MGI:893591	neurogenin 3	Neurog3
MGI:MGI:88491	cellular retinoic acid binding protein II	Crabp2
MGI:MGI:1344338	T cell lymphoma invasion and metastasis 2	Tiam2
MGI:MGI:1344313	zinc finger E-box binding homeobox 1	Zeb1
MGI:MGI:1339656	p21 (RAC1) activated kinase 3	Pak3
MGI:MGI:700011	SH3-domain GRB2-like 3	Sh3gl3
MGI:MGI:1918478	discs large MAGUK scaffold protein 5	Dlg5
MGI:MGI:700006	drebrin-like	Dbnl
MGI:MGI:98643	dynein light chain Tctex-type 1B	Dynlt1b
MGI:MGI:2149593	transducin-like enhancer of split 6	Tle6
MGI:MGI:2154244	plexin D1	Plxnd1
MGI:MGI:1928478	bone morphogenic protein/retinoic acid inducible neural specific 1	Brinp1
MGI:MGI:88190	Braf transforming gene	Braf
MGI:MGI:88182	bone morphogenetic protein 6	Bmp6
MGI:MGI:88181	bone morphogenetic protein 5	Bmp5
MGI:MGI:88180	bone morphogenetic protein 4	Bmp4
MGI:MGI:104897	RE1-silencing transcription factor	Rest
MGI:MGI:88145	brain derived neurotrophic factor	Bdnf
MGI:MGI:88138	B cell leukemia/lymphoma 2	Bcl2
MGI:MGI:1925255	RRN3 RNA polymerase I transcription factor homolog (yeast)	Rrn3
MGI:MGI:88109	ATPase, Na+/K+ transporting, beta 2 polypeptide	Atp1b2
MGI:MGI:104810	phospholipase A2, activating protein	Plaa
MGI:MGI:98297	sonic hedgehog	Shh
MGI:MGI:1918084	sperm associated antigen 9	Spag9
MGI:MGI:98277	Eph receptor A4	Epha4
MGI:MGI:98262	chemokine (C-C motif) ligand 5	Ccl5
MGI:MGI:2139135	anaphase promoting complex subunit 2	Anapc2
MGI:MGI:98241	stathmin-like 2	Stmn2
MGI:MGI:2446294	multiple EGF-like-domains 8	Megf8
MGI:MGI:1201690	microtubule-associated protein 6	Map6
MGI:MGI:1201673	short stature homeobox 2	Shox2
MGI:MGI:1916851	disabled 2 interacting protein	Dab2ip
MGI:MGI:104654	atonal bHLH transcription factor 1	Atoh1
MGI:MGI:88323	CD24a antigen	Cd24a
MGI:MGI:1277172	DEAD box helicase 56	Ddx56
MGI:MGI:1277171	doublecortin	Dcx
MGI:MGI:1923041	F-box and WD-40 domain protein 8	Fbxw8
MGI:MGI:1923038	SMAD specific E3 ubiquitin protein ligase 1	Smurf1
MGI:MGI:1923019	phospholipid phosphatase related 5	Plppr5
MGI:MGI:106190	B cell CLL/lymphoma 11A (zinc finger protein)	Bcl11a
MGI:MGI:96828	low density lipoprotein receptor-related protein 1	Lrp1
MGI:MGI:2444846	neuronal growth regulator 1	Negr1
MGI:MGI:1858202	RAB11A, member RAS oncogene family	Rab11a
MGI:MGI:2684848	cytochrome b5 domain containing 2	Cyb5d2
MGI:MGI:1859730	SH3-domain GRB2-like B1 (endophilin)	Sh3glb1
MGI:MGI:109619	neurogenin 2	Neurog2
MGI:MGI:1921256	dynamin 1-like	Dnm1l
MGI:MGI:96787	leukemia inhibitory factor	Lif
MGI:MGI:96269	RAN binding protein 1	Ranbp1
MGI:MGI:96240	heat shock protein 1	Hspb1
MGI:MGI:2444277	immunoglobulin superfamily containing leucine-rich repeat 2	Islr2
MGI:MGI:1347476	forkhead box A2	Foxa2
MGI:MGI:1347472	forkhead box A1	Foxa1
MGI:MGI:1347464	forkhead box G1	Foxg1
MGI:MGI:2444243	mitogen-activated protein kinase kinase kinase 13	Map3k13
MGI:MGI:102695	protein tyrosine phosphatase, receptor type, F	Ptprf
MGI:MGI:1349474	SS18, nBAF chromatin remodeling complex subunit like 2	Ss18l2
MGI:MGI:109249	a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 1	Adamts1
MGI:MGI:109244	sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4D	Sema4d
MGI:MGI:96083	neuregulin 1	Nrg1
MGI:MGI:96079	hepatocyte growth factor	Hgf
MGI:MGI:109207	eukaryotic translation initiation factor 4, gamma 2	Eif4g2
MGI:MGI:2444069	von Willebrand factor C domain-containing protein 2-like	Vwc2l
MGI:MGI:2179069	chondrolectin	Chodl
MGI:MGI:94869	deleted in colorectal carcinoma	Dcc
MGI:MGI:1914664	mitofusin 1	Mfn1
MGI:MGI:1097153	chemokine (C-X3-C motif) ligand 1	Cx3cl1
MGI:MGI:2671987	SH3 and multiple ankyrin repeat domains 2	Shank2
MGI:MGI:97816	protein tyrosine phosphatase, receptor type Z, polypeptide 1	Ptprz1
MGI:MGI:109610	ectodermal-neural cortex 1	Enc1
MGI:MGI:109601	non-catalytic region of tyrosine kinase adaptor protein 1	Nck1
MGI:MGI:2137336	brain-specific angiogenesis inhibitor 1-associated protein 2	Baiap2
MGI:MGI:96433	insulin-like growth factor I receptor	Igf1r
MGI:MGI:2179435	neuroligin 1	Nlgn1
MGI:MGI:1915835	reticulon 4	Rtn4
MGI:MGI:99846	guanosine diphosphate (GDP) dissociation inhibitor 1	Gdi1
MGI:MGI:1100882	paired-like homeobox 2b	Phox2b
MGI:MGI:2679721	DIX domain containing 1	Dixdc1
MGI:MGI:96721	L1 cell adhesion molecule	L1cam
MGI:MGI:96207	homeobox D3	Hoxd3
MGI:MGI:1341836	transient receptor potential cation channel, subfamily V, member 2	Trpv2
MGI:MGI:2443052	copine family member IX	Cpne9
MGI:MGI:3613677	SH3 and multiple ankyrin repeat domains 1	Shank1
MGI:MGI:96623	inositol 1,4,5-trisphosphate receptor 1	Itpr1
MGI:MGI:96610	integrin beta 1 (fibronectin receptor beta)	Itgb1
MGI:MGI:96605	integrin alpha 6	Itga6
MGI:MGI:96602	integrin alpha 3	Itga3
MGI:MGI:2444639	F-box protein 38	Fbxo38
MGI:MGI:1345181	protein kinase C and casein kinase substrate in neurons 1	Pacsin1
MGI:MGI:1345183	teneurin transmembrane protein 3	Tenm3
MGI:MGI:2444609	neuroligin 3	Nlgn3
MGI:MGI:1276116	E1A binding protein p300	Ep300
MGI:MGI:1330859	fucosyltransferase 9	Fut9
MGI:MGI:1097717	ankyrin repeat domain 1 (cardiac muscle)	Ankrd1
MGI:MGI:1330842	RAS protein activator like 1 (GAP1 like)	Rasal1
MGI:MGI:96559	interleukin 6	Il6
MGI:MGI:96548	interleukin 2	Il2
MGI:MGI:2659071	Rap guanine nucleotide exchange factor (GEF) 2	Rapgef2
MGI:MGI:109327	BCL2/adenovirus E1B interacting protein 2	Bnip2
MGI:MGI:1196281	DS cell adhesion molecule	Dscam
MGI:MGI:1196256	lysine (K)-specific demethylase 1A	Kdm1a
MGI:MGI:1261814	paralemmin	Palm
MGI:MGI:1100520	twinfilin actin binding protein 1	Twf1
MGI:MGI:2444103	ankyrin repeat domain 27 (VPS9 domain)	Ankrd27
MGI:MGI:94941	dishevelled segment polarity protein 1	Dvl1
MGI:MGI:109583	phosphatase and tensin homolog	Pten
MGI:MGI:2442987	von Willebrand factor C domain containing 2	Vwc2
MGI:MGI:109563	chemokine (C-X-C motif) receptor 4	Cxcr4
MGI:MGI:109520	platelet-activating factor acetylhydrolase, isoform 1b, subunit 1	Pafah1b1
MGI:MGI:109505	X-linked lymphocyte-regulated 3B	Xlr3b
MGI:MGI:1196458	scavenger receptor class B, member 2	Scarb2
MGI:MGI:2154238	plexin B1	Plxnb1
MGI:MGI:2154239	plexin B2	Plxnb2
MGI:MGI:894702	numb-like	Numbl
MGI:MGI:2443456	TBC1 domain family, member 24	Tbc1d24
MGI:MGI:1347521	receptor tyrosine kinase-like orphan receptor 2	Ror2
MGI:MGI:1347520	receptor tyrosine kinase-like orphan receptor 1	Ror1
MGI:MGI:1196400	DNA segment, Chr 16, ERATO Doi 472, expressed	D16Ertd472e
MGI:MGI:1926387	cell adhesion molecule-related/down-regulated by oncogenes	Cdon
MGI:MGI:2443480	senataxin	Setx
MGI:MGI:104568	hematopoietic cell specific Lyn substrate 1	Hcls1
MGI:MGI:104580	Rap guanine nucleotide exchange factor (GEF) 1	Rapgef1
MGI:MGI:104591	NBL1, DAN family BMP antagonist	Nbl1
MGI:MGI:104615	cannabinoid receptor 1 (brain)	Cnr1
MGI:MGI:99458	myocyte enhancer factor 2C	Mef2c
MGI:MGI:99431	ADP-ribosylation factor 1	Arf1
MGI:MGI:1919205	increased sodium tolerance 1 homolog (yeast)	Ist1
MGI:MGI:1919201	glypican 2 (cerebroglycan)	Gpc2
MGI:MGI:894291	acyl-CoA synthetase long-chain family member 6	Acsl6
MGI:MGI:1929494	Rho GTPase activating protein 35	Arhgap35
MGI:MGI:1929469	lysophosphatidic acid receptor 3	Lpar3
MGI:MGI:1355296	parkin RBR E3 ubiquitin protein ligase	Prkn
MGI:MGI:1932915	nudE neurodevelopment protein 1 like 1	Ndel1
MGI:MGI:87971	Abelson helper integration site 1	Ahi1
MGI:MGI:1355272	casein kinase 1, delta	Csnk1d
MGI:MGI:1343094	K(lysine) acetyltransferase 2B	Kat2b
MGI:MGI:1098535	calcium/calmodulin-dependent protein kinase I	Camk1
MGI:MGI:97385	neurotrophic tyrosine kinase, receptor, type 3	Ntrk3
MGI:MGI:97384	neurotrophic tyrosine kinase, receptor, type 2	Ntrk2
MGI:MGI:97383	neurotrophic tyrosine kinase, receptor, type 1	Ntrk1
MGI:MGI:97355	NME/NM23 nucleoside diphosphate kinase 1	Nme1
MGI:MGI:97350	NK2 homeobox 5	Nkx2-5
MGI:MGI:1341878	EH-domain containing 1	Ehd1
MGI:MGI:97347	NK2 homeobox 2	Nkx2-2
MGI:MGI:1341870	serine/threonine kinase 11	Stk11
MGI:MGI:97323	nerve growth factor receptor (TNFR superfamily, member 16)	Ngfr
MGI:MGI:97321	nerve growth factor	Ngf
MGI:MGI:106654	nucleosome assembly protein 1-like 2	Nap1l2
MGI:MGI:97313	neurofilament, light polypeptide	Nefl
MGI:MGI:2442190	calcium/calmodulin-dependent protein kinase ID	Camk1d
MGI:MGI:95281	ect2 oncogene	Ect2
MGI:MGI:1917333	meteorin, glial cell differentiation regulator	Metrn
MGI:MGI:1927596	G protein-coupled receptor, family C, group 5, member B	Gprc5b
MGI:MGI:105108	ninein	Nin
MGI:MGI:105107	purinergic receptor P2Y, G-protein coupled 2	P2ry2
MGI:MGI:87860	v-abl Abelson murine leukemia viral oncogene 2 (arg, Abelson-related gene)	Abl2
MGI:MGI:1860188	sorting nexin 3	Snx3
MGI:MGI:1917870	ubiquitin-conjugating enzyme E2 variant 2	Ube2v2
MGI:MGI:1298218	low density lipoprotein receptor-related protein 6	Lrp6
MGI:MGI:2143585	FIG4 phosphoinositide 5-phosphatase	Fig4
MGI:MGI:1338947	S100 calcium binding protein A9 (calgranulin B)	S100a9
MGI:MGI:108420	nuclear factor, erythroid derived 2, like 2	Nfe2l2
MGI:MGI:1276523	nuclear receptor coactivator 1	Ncoa1
MGI:MGI:101759	synaptotagmin IV	Syt4
MGI:MGI:2681173	glutamate receptor interacting protein 2	Grip2
MGI:MGI:1338758	activity-dependent neuroprotective protein	Adnp
MGI:MGI:1338755	Rho family GTPase 2	Rnd2
MGI:MGI:97791	polypyrimidine tract binding protein 1	Ptbp1
MGI:MGI:97772	prospero homeobox 1	Prox1
MGI:MGI:1306826	sema domain, immunoglobulin domain (Ig), and GPI membrane anchor, (semaphorin) 7A	Sema7a
MGI:MGI:1333110	MAP kinase-activated protein kinase 5	Mapkapk5
MGI:MGI:3051532	unc-13 homolog A	Unc13a
MGI:MGI:1890546	lin-28 homolog A (C. elegans)	Lin28a
MGI:MGI:87963	angiotensinogen (serpin peptidase inhibitor, clade A, member 8)	Agt
MGI:MGI:87936	adrenergic receptor, alpha 2c	Adra2c
MGI:MGI:87935	adrenergic receptor, alpha 2b	Adra2b
MGI:MGI:1202717	presenilin 1	Psen1
MGI:MGI:1298366	activating transcription factor 1	Atf1
MGI:MGI:2687319	interleukin 1 receptor accessory protein-like 1	Il1rapl1
MGI:MGI:2385007	serine/threonine kinase 24	Stk24
MGI:MGI:87876	acetylcholinesterase	Ache
MGI:MGI:2653612	adhesion molecule with Ig like domain 1	Amigo1
MGI:MGI:105094	adenylate cyclase activating polypeptide 1	Adcyap1
MGI:MGI:105088	netrin 1	Ntn1
MGI:MGI:97401	oncomodulin	Ocm
MGI:MGI:105056	cordon-bleu WH2 repeat	Cobl
MGI:MGI:98506	transcription factor 4	Tcf4
MGI:MGI:1306778	microtubule-associated protein 1B	Map1b
MGI:MGI:1917487	basic helix-loop-helix domain containing, class B9	Bhlhb9
MGI:MGI:1353598	mitogen-activated protein kinase 8 interacting protein 3	Mapk8ip3
MGI:MGI:3045323	tripartite motif-containing 67	Trim67
MGI:MGI:1932374	calcium channel, voltage-dependent, gamma subunit 7	Cacng7
MGI:MGI:97804	pleiotrophin	Ptn
MGI:MGI:97902	ret proto-oncogene	Ret
MGI:MGI:1889585	spalt like transcription factor 1	Sall1
MGI:MGI:1914345	trafficking protein, kinesin binding 1	Trak1
MGI:MGI:97895	regenerating islet-derived 1	Reg1
MGI:MGI:97857	retinoic acid receptor, beta	Rarb
MGI:MGI:98364	SRY (sex determining region Y)-box 2	Sox2
MGI:MGI:98359	SRY (sex determining region Y)-box 11	Sox11
MGI:MGI:1201787	suppressor of cytokine signaling 2	Socs2
MGI:MGI:99683	PTK6 protein tyrosine kinase 6	Ptk6
MGI:MGI:99667	synaptotagmin I	Syt1
MGI:MGI:99666	synaptotagmin II	Syt2
MGI:MGI:99665	synaptotagmin III	Syt3
MGI:MGI:99638	MAP/microtubule affinity regulating kinase 2	Mark2
MGI:MGI:99612	Eph receptor A3	Epha3
MGI:MGI:1919412	DEAH (Asp-Glu-Ala-His) box polypeptide 36	Dhx36
MGI:MGI:2447658	disrupted in schizophrenia 1	Disc1
MGI:MGI:1860511	hairy/enhancer-of-split related with YRPW motif-like	Heyl
MGI:MGI:1333833	CBFA2/RUNX1 translocation partner 2	Cbfa2t2
MGI:MGI:1333822	inositol 1,4,5-trisphosphate 3-kinase A	Itpka
MGI:MGI:2179061	plexin A4	Plxna4
MGI:MGI:1924054	lysine (K)-specific demethylase 4C	Kdm4c
MGI:MGI:2145118	eukaryotic translation initiation factor 2B, subunit 2 beta	Eif2b2
MGI:MGI:88075	arylsulfatase B	Arsb
MGI:MGI:1919891	MOB kinase activator 2	Mob2
MGI:MGI:107685	plexin A1	Plxna1
MGI:MGI:107684	plexin A2	Plxna2
MGI:MGI:107683	plexin A3	Plxna3
MGI:MGI:107656	interferon gamma	Ifng
MGI:MGI:107653	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C1 (subunit 9)	Atp5g1
MGI:MGI:1194506	serine (or cysteine) peptidase inhibitor, clade I, member 1	Serpini1
MGI:MGI:2442401	protein phosphatase 1, regulatory subunit 9A	Ppp1r9a
MGI:MGI:88177	bone morphogenetic protein 2	Bmp2
MGI:MGI:1340062	serum/glucocorticoid regulated kinase 1	Sgk1
MGI:MGI:106484	RUN and FYVE domain containing 3	Rufy3
MGI:MGI:99879	protein kinase D1	Prkd1
MGI:MGI:99841	5-hydroxytryptamine (serotonin) receptor 7	Htr7
MGI:MGI:2670976	fasciculation and elongation protein zeta 1 (zygin I)	Fez1
MGI:MGI:106598	myosin VB	Myo5b
MGI:MGI:1095407	bone morphogenetic protein receptor, type II (serine/threonine kinase)	Bmpr2
MGI:MGI:1919602	zinc finger, FYVE domain containing 27	Zfyve27
MGI:MGI:107444	ephrin A5	Efna5
MGI:MGI:107423	NUMB endocytic adaptor protein	Numb
MGI:MGI:1919150	transmembrane protein 106B	Tmem106b
